4796	1
>	0
0	5.136103e+05
>	1
0	9.694666e+04
>	2
0	9.543837e+04
>	3
0	5.237785e+03
>	4
0	6.013601e+03
>	5
0	1.429693e-01
>	6
>	7
0	2.325028e+04
>	8
0	3.295144e-01
>	9
0	6.763900e-01
>	10
0	1.105261e+06
>	11
0	1.202178e+05
>	12
0	1.126785e+03
>	13
0	7.082195e+04
>	14
0	4.573239e+03
>	15
>	16
0	9.481942e+04
>	17
0	1.897269e+04
>	18
0	1.566734e+04
>	19
0	4.383350e+03
>	20
0	5.646533e+03
>	21
0	3.367903e+04
>	22
>	23
0	3.706970e+03
>	24
0	1.844822e+00
>	25
0	9.353574e+02
>	26
>	27
0	2.539422e+04
>	28
0	1.402516e+04
>	29
0	9.263888e+04
>	30
0	1.203706e+04
>	31
0	8.913492e+02
>	32
0	5.152761e+04
>	33
0	5.094008e+03
>	34
0	4.556939e+04
>	35
0	1.150599e+05
>	36
0	6.637851e+03
>	37
0	5.432968e+03
>	38
0	2.585445e+04
>	39
0	5.027513e+03
>	40
0	1.120679e+04
>	41
0	2.636679e+04
>	42
0	8.886466e+03
>	43
0	3.504069e+04
>	44
0	2.455843e+02
>	45
0	1.052000e+04
>	46
0	1.418913e+04
>	47
>	48
0	1.861834e+04
>	49
0	3.385501e+04
>	50
0	2.288910e+05
>	51
0	4.144691e+04
>	52
0	2.771535e+03
>	53
0	3.936418e+04
>	54
0	3.627297e+04
>	55
0	1.360227e+01
>	56
0	6.344047e+01
>	57
0	1.353793e+03
>	58
0	4.175914e+03
>	59
0	3.101600e+04
>	60
0	6.357623e+01
>	61
0	6.741874e+03
>	62
0	1.158459e+06
>	63
0	1.178664e+04
>	64
0	2.370432e+05
>	65
0	7.724049e+03
>	66
0	2.027570e+05
>	67
0	5.671808e+03
>	68
0	1.664583e+04
>	69
0	2.486996e+04
>	70
0	4.190570e+03
>	71
0	8.506617e+03
>	72
0	4.353711e+05
>	73
0	7.096778e+04
>	74
0	8.174617e+04
>	75
0	2.499422e+03
>	76
0	3.929516e+03
>	77
0	1.241695e+04
>	78
0	2.392630e+03
>	79
0	1.317587e+04
>	80
0	1.100884e+04
>	81
0	6.031848e+04
>	82
0	1.034604e+04
>	83
0	3.516796e+03
>	84
0	3.595974e+05
>	85
0	6.802486e+04
>	86
0	7.169995e+04
>	87
0	2.206753e+03
>	88
0	3.156885e+03
>	89
0	3.646158e+05
>	90
0	6.585951e+04
>	91
0	9.539263e+04
>	92
0	1.271913e-02
>	93
0	1.705272e+04
>	94
0	3.040806e+03
>	95
0	5.098341e+03
>	96
0	1.236214e+05
>	97
0	2.426470e+04
>	98
0	4.409238e+04
>	99
0	2.214777e+03
>	100
0	1.002590e+04
>	101
0	6.855085e+02
>	102
0	2.046083e+03
>	103
0	1.360906e+05
>	104
0	9.081273e+03
>	105
0	3.362689e+04
>	106
0	2.814265e+03
>	107
0	1.155908e+04
>	108
0	3.500641e+03
>	109
0	1.145325e+03
>	110
0	6.780868e+03
>	111
0	6.909681e+04
>	112
0	1.969201e+04
>	113
0	2.095724e+04
>	114
0	3.926305e+02
>	115
0	7.139828e+04
>	116
0	1.995785e+04
>	117
0	1.892687e+04
>	118
0	4.192230e+03
>	119
0	1.346419e+05
>	120
0	4.675773e+04
>	121
0	5.098650e+04
>	122
0	7.452328e+04
>	123
0	4.985500e+04
>	124
0	4.732700e+04
>	125
0	4.975528e+04
>	126
0	1.078617e+04
>	127
0	4.510558e+04
>	128
0	6.616325e+03
>	129
0	8.200382e+03
>	130
0	3.194212e+04
>	131
0	4.380978e+04
>	132
0	5.123698e+05
>	133
0	1.013398e+05
>	134
0	8.444627e+04
>	135
0	3.904708e+03
>	136
0	1.022880e+04
>	137
0	2.442136e+03
>	138
0	2.972371e+02
>	139
0	9.082058e+03
>	140
0	3.917882e+03
>	141
0	5.162102e+03
>	142
0	1.186871e+04
>	143
0	2.070245e+01
>	144
0	4.243685e+03
>	145
0	1.074879e+06
>	146
0	1.081372e+05
>	147
0	3.635830e+03
>	148
0	8.382021e+04
>	149
0	1.355544e+05
>	150
0	2.035624e+04
>	151
0	4.386112e+03
>	152
0	1.345941e+04
>	153
0	7.144009e+03
>	154
0	4.833286e+03
>	155
0	4.273617e+04
>	156
0	2.486701e-01
>	157
0	1.063025e+00
>	158
0	3.399850e+04
>	159
0	1.370183e+04
>	160
0	1.023533e+05
>	161
0	8.550583e+03
>	162
0	2.724327e+03
>	163
0	5.067736e+04
>	164
0	5.534579e+04
>	165
0	1.115878e+05
>	166
0	1.090610e+04
>	167
0	6.706055e+03
>	168
0	1.770822e+04
>	169
0	3.238003e+03
>	170
0	1.469119e+04
>	171
0	2.756567e+04
>	172
0	1.044640e+04
>	173
0	3.708494e+04
>	174
0	1.503324e+02
>	175
0	9.062436e+03
>	176
